ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Dataset,Source
NijeholtpadeFr,Nijeholtpade (Fr),dutc1256,,,,,,,Dutch,MAND
SmildeDr,Smilde (Dr),dutc1256,,,,,,,Dutch,MAND
MusselGn,Mussel (Gn),dutc1256,,,,,,,Dutch,MAND
ValthermondDr,Valthermond (Dr),dutc1256,,,,,,,Dutch,MAND
TerApelGn,Ter Apel (Gn),dutc1256,,,,,,,Dutch,MAND
KnokkeBeWv,Knokke (BeWv),dutc1256,,,,,,,Dutch,MAND
OostendeBeWv,Oostende (BeWv),dutc1256,,,,,,,Dutch,MAND
KoekelareBeWv,Koekelare (BeWv),dutc1256,,,,,,,Dutch,MAND
ZuydcooteFrVl,Zuydcoote (FrVl),dutc1256,,,,,,,Dutch,MAND
BrielleZH,Brielle (ZH),dutc1256,,,,,,,Dutch,MAND
PiershilZH,Piershil (ZH),dutc1256,,,,,,,Dutch,MAND
HaamstedeZe,Haamstede (Ze),dutc1256,,,,,,,Dutch,MAND
BrouwershavenZe,Brouwershaven (Ze),dutc1256,,,,,,,Dutch,MAND
GouderakZH,Gouderak (ZH),dutc1256,,,,,,,Dutch,MAND
AmeideZH,Ameide (ZH),dutc1256,,,,,,,Dutch,MAND
BuurmalsenGl,Buurmalsen (Gl),dutc1256,,,,,,,Dutch,MAND
AlmkerkNB,Almkerk (NB),dutc1256,,,,,,,Dutch,MAND
IngenGl,Ingen (Gl),dutc1256,,,,,,,Dutch,MAND
RenkumGl,Renkum (Gl),dutc1256,,,,,,,Dutch,MAND
ZevenaarGl,Zevenaar (Gl),dutc1256,,,,,,,Dutch,MAND
NijmegenGl,Nijmegen (Gl),dutc1256,,,,,,,Dutch,MAND
VarsseveldGl,Varsseveld (Gl),dutc1256,,,,,,,Dutch,MAND
SilvoldeGl,Silvolde (Gl),dutc1256,,,,,,,Dutch,MAND
UlftGl,Ulft (Gl),dutc1256,,,,,,,Dutch,MAND
PoperingeBeWv,Poperinge (BeWv),dutc1256,,,,,,,Dutch,MAND
MoorsledeBeWv,Moorslede (BeWv),dutc1256,,,,,,,Dutch,MAND
KortrijkBeWv,Kortrijk (BeWv),dutc1256,,,,,,,Dutch,MAND
MouscronBe,Mouscron (Be),dutc1256,,,,,,,Dutch,MAND
NazarethBeOv,Nazareth (BeOv),dutc1256,,,,,,,Dutch,MAND
WaregemBeWv,Waregem (BeWv),dutc1256,,,,,,,Dutch,MAND
OoikeBeOv,Ooike (BeOv),dutc1256,,,,,,,Dutch,MAND
HumbeekBeBr,Humbeek (BeBr),dutc1256,,,,,,,Dutch,MAND
MeerbeekBeBr,Meerbeek (BeBr),dutc1256,,,,,,,Dutch,MAND
WalshoutemBeBr,Walshoutem (BeBr),dutc1256,,,,,,,Dutch,MAND
ZutendaalBeLb,Zutendaal (BeLb),dutc1256,,,,,,,Dutch,MAND
SchinnenLb,Schinnen (Lb),dutc1256,,,,,,,Dutch,MAND
BilzenBeLb,Bilzen (BeLb),dutc1256,,,,,,,Dutch,MAND
KerkradeLb,Kerkrade (Lb),dutc1256,,,,,,,Dutch,MAND
BrouckerqueFrVl,Brouckerque (FrVl),dutc1256,,,,,,,Dutch,MAND
BollezeeleFrVl,Bollezeele (FrVl),dutc1256,,,,,,,Dutch,MAND
NieurletFrVl,Nieurlet (FrVl),dutc1256,,,,,,,Dutch,MAND
AmericanEnglish,American English,,,,,,,,Germanic,Heggarty2007
CanadianEnglish,Canadian English,,,,,,,,Germanic,Heggarty2007
CentralGermanCologne,Central German (Cologne),,,,,,,,Germanic,Heggarty2007
CentralGermanHonigberg,Central German (Honigberg),,,,,,,,Germanic,Heggarty2007
CentralGermanLuxembourg,Central German (Luxembourg),,,,,,,,Germanic,Heggarty2007
CentralGermanMurrhardt,Central German (Murrhardt),,,,,,,,Germanic,Heggarty2007
Danish,Danish,,,,,,,,Germanic,Heggarty2007
DutchAntwerp,Dutch (Antwerp),,,,,,,,Germanic,Heggarty2007
BelgianDutch,Belgian Dutch,,,,,,,,Germanic,Heggarty2007
DutchLimburg,Dutch (Limburg),,,,,,,,Germanic,Heggarty2007
DutchOstend,Dutch (Ostend),,,,,,,,Germanic,Heggarty2007
Dutch,Dutch,,,,,,,,Germanic,Heggarty2007
NewZealandEnglishAuckland,New Zealand English (Auckland),,,,,,,,Germanic,Heggarty2007
EnglishBuckie,English (Buckie),,,,,,,,Germanic,Heggarty2007
IndianEnglishDelhi,Indian English (Delhi),,,,,,,,Germanic,Heggarty2007
NigerianEnglishIgbo,Nigerian English (Igbo),,,,,,,,Germanic,Heggarty2007
SouthAfricanEnglishJohannisburg,South African English (Johannisburg),,,,,,,,Germanic,Heggarty2007
EnglishLindisfarne,English (Lindisfarne),,,,,,,,Germanic,Heggarty2007
EnglishLiverpool,English (Liverpool,,,,,,,,Germanic,Heggarty2007
EnglishLondon,English (London,,,,,,,,Germanic,Heggarty2007
EnglishNorthCarolina,English (North Carolina),,,,,,,,Germanic,Heggarty2007
AustralianEnglishPerth,Australian English (Perth),,,,,,,,Germanic,Heggarty2007
EnglishSingapore,English (Singapore),,,,,,,,Germanic,Heggarty2007
English,English,,,,,,,,Germanic,Heggarty2007
EnglishTyrone,English (Tyrone),,,,,,,,Germanic,Heggarty2007
Faroese,Faroese,,,,,,,,Germanic,Heggarty2007
German,German,,,,,,,,Germanic,Heggarty2007
HighGermanNorthAlsace,High German (North Alsace),,,,,,,,Germanic,Heggarty2007
HighGermanBiel,High German (Biel),,,,,,,,Germanic,Heggarty2007
HighGermanBodensee,High German (Bodensee),,,,,,,,Germanic,Heggarty2007
HighGermanGraubuenden,High German (Graubuenden),,,,,,,,Germanic,Heggarty2007
HighGermanHerrlisheim,High German (Herrlisheim),,,,,,,,Germanic,Heggarty2007
HighGermanOrtisei,High German (Ortisei),,,,,,,,Germanic,Heggarty2007
HighGermanTuebingen,High German (Tuebingen),,,,,,,,Germanic,Heggarty2007
HighGermanWalser,High German (Walser),,,,,,,,Germanic,Heggarty2007
Icelandic,Icelandic,,,,,,,,Germanic,Heggarty2007
LowGermanAchterhoek,Low German (Achterhoek),,,,,,,,Germanic,Heggarty2007
LowGermanBargstedt,Low German (Bargstedt),,,,,,,,Germanic,Heggarty2007
NorwegianStavanger,Norwegian (Stavanger),,,,,,,,Germanic,Heggarty2007
Scottish,Scottish,,,,,,,,Germanic,Heggarty2007
SwedishSkane,Swedish (Skane),,,,,,,,Germanic,Heggarty2007
SwedishStockholm,Swedish (Stockholm),,,,,,,,Germanic,Heggarty2007
WestFrisianGrou,West Frisian (Grou),,,,,,,,Germanic,Heggarty2007
YiddishNewYork,Yiddish (New York),,,,,,,,Germanic,Heggarty2007
ProtoGermanic,Proto-Germanic,,,,,,,,Germanic,Heggarty2007
Miyako,Miyako,nucl1643,,,,,,,Japanese,Hattori1973
Tokyo,Tokyo,nucl1643,,,,,,,Japanese,Hattori1973
Amami,Amami,nucl1643,,,,,,,Japanese,Hattori1973
Kyoto,Kyoto,nucl1643,,,,,,,Japanese,Hattori1973
Hachijo,Hachijō,nucl1643,,,,,,,Japanese,Hattori1973
Shuri,Shuri,nucl1643,,,,,,,Japanese,Hattori1973
Kochi,Kōchi,nucl1643,,,,,,,Japanese,Hattori1973
Sado,Sado,nucl1643,,,,,,,Japanese,Hattori1973
Oki,Oki,nucl1643,,,,,,,Japanese,Hattori1973
Kagoshima,Kagoshima,nucl1643,,,,,,,Japanese,Hattori1973
Assery,Asserøy,norw1258,,,,,,,Norwegian,Almberg2011
Bjrnevatn,Bjørnevatn,norw1258,,,,,,,Norwegian,Almberg2011
Borre,Borre,norw1258,,,,,,,Norwegian,Almberg2011
Brekke,Brekke,norw1258,,,,,,,Norwegian,Almberg2011
Bryne,Bryne,norw1258,,,,,,,Norwegian,Almberg2011
Brnnysund,Brønnøysund,norw1258,,,,,,,Norwegian,Almberg2011
Bygstad,Bygstad,norw1258,,,,,,,Norwegian,Almberg2011
B,Bø,norw1258,,,,,,,Norwegian,Almberg2011
Dokka,Dokka,norw1258,,,,,,,Norwegian,Almberg2011
Dovre,Dovre,norw1258,,,,,,,Norwegian,Almberg2011
Eggesbneset,Eggesbøneset,norw1258,,,,,,,Norwegian,Almberg2011
Elnesvagen,Elnesvågen,norw1258,,,,,,,Norwegian,Almberg2011
Fagerhaug,Fagerhaug,norw1258,,,,,,,Norwegian,Almberg2011
Flate,Flåte,norw1258,,,,,,,Norwegian,Almberg2011
FoldvikBrunlanes,"Foldvik, Brunlanes",norw1258,,,,,,,Norwegian,Almberg2011
Fyllingsdalen,Fyllingsdalen,norw1258,,,,,,,Norwegian,Almberg2011
Fyresdal,Fyresdal,norw1258,,,,,,,Norwegian,Almberg2011
Gjra,Gjøra,norw1258,,,,,,,Norwegian,Almberg2011
Hafrsfjord,Hafrsfjord,norw1258,,,,,,,Norwegian,Almberg2011
Halden,Halden,norw1258,,,,,,,Norwegian,Almberg2011
Hisy,Hisøy,norw1258,,,,,,,Norwegian,Almberg2011
Hundvag,Hundvåg,norw1258,,,,,,,Norwegian,Almberg2011
Kaldfarnes,Kaldfarnes,norw1258,,,,,,,Norwegian,Almberg2011
Kristiansand,Kristiansand,norw1258,,,,,,,Norwegian,Almberg2011
KrogtoftBorge,"Krogtoft, Borge",norw1258,,,,,,,Norwegian,Almberg2011
Russland,Russland,norw1258,,,,,,,Norwegian,Almberg2011
Lillehammer,Lillehammer,norw1258,,,,,,,Norwegian,Almberg2011
Lomnes,Lomnes,norw1258,,,,,,,Norwegian,Almberg2011
Mandal,Mandal,norw1258,,,,,,,Norwegian,Almberg2011
Molde,Molde,norw1258,,,,,,,Norwegian,Almberg2011
Mrkved,Mørkved,norw1258,,,,,,,Norwegian,Almberg2011
NaasEide,"Naas, Eide",norw1258,,,,,,,Norwegian,Almberg2011
Nordstrand,Nordstrand,norw1258,,,,,,,Norwegian,Almberg2011
Orkanger,Orkanger,norw1258,,,,,,,Norwegian,Almberg2011
RaundalenFagnastl,"Raundalen, Fagnastøl",norw1258,,,,,,,Norwegian,Almberg2011
Sandnessjen,Sandnessjøen,norw1258,,,,,,,Norwegian,Almberg2011
Selfors,Selfors,norw1258,,,,,,,Norwegian,Almberg2011
Sortland,Sortland,norw1258,,,,,,,Norwegian,Almberg2011
Stange,Stange,norw1258,,,,,,,Norwegian,Almberg2011
Stanghelle,Stanghelle,norw1258,,,,,,,Norwegian,Almberg2011
Stjrdal,Stjørdal,norw1258,,,,,,,Norwegian,Almberg2011
Stjrdalshalsen,Stjørdalshalsen,norw1258,,,,,,,Norwegian,Almberg2011
Sta,Støa,norw1258,,,,,,,Norwegian,Almberg2011
Stre,Sætre,norw1258,,,,,,,Norwegian,Almberg2011
Srkjosen,Sørkjosen,norw1258,,,,,,,Norwegian,Almberg2011
Tjtta,Tjøtta,norw1258,,,,,,,Norwegian,Almberg2011
Troms,Tromsø,norw1258,,,,,,,Norwegian,Almberg2011
Trondheim,Trondheim,norw1258,,,,,,,Norwegian,Almberg2011
Tynsetsentrum,Tynset sentrum,norw1258,,,,,,,Norwegian,Almberg2011
Undheim,Undheim,norw1258,,,,,,,Norwegian,Almberg2011
ra,Øra,norw1258,,,,,,,Norwegian,Almberg2011
NorthMansi,North Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
MiddleLozvaMansi,Middle Lozva Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
LowerLozvaMansi,Lower Lozva Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
KondaMansi,Konda Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
TavdaMansi,Tavda Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
UpperDemjankaKhanti,Upper Demjanka Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
KondaKhanti,Konda Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
NizjamKhanti,Nizjam Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
SherkaliKhanti,Sherkali Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
VakhKhanti,Vakh Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
VerkhneKalimskKhanti,Verkhne Kalimsk Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
VasjuganKhanti,Vasjugan Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
VartovskojeKhanti,Vartovskoje Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
LikrisovskojeKhanti,Likrisovskoje Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
MalyjJuganKhanti,Malyj Jugan Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
TremjuganKhanti,Tremjugan Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
JuganKhanti,Jugan Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
KazimKhanti,Kazim Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
SinjaKhanti,Sinja Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
ObdorskKhanti,Obdorsk Khanti,,,,,,,,Ob-Ugrian,Zhivlov2011
PelimkaMansi,Pelimka Mansi,,,,,,,,Ob-Ugrian,Zhivlov2011
Italian,Italian,,,,,,,,Romance,Heggarty2007
French,French,,,,,,,,Romance,Heggarty2007
Occitan,Occitan,,,,,,,,Romance,Heggarty2007
Ligurian,Ligurian,,,,,,,,Romance,Heggarty2007
LombardWest,Lombard (West),,,,,,,,Romance,Heggarty2007
LombardEast,Lombard (East),,,,,,,,Romance,Heggarty2007
Ladino,Ladino,,,,,,,,Romance,Heggarty2007
Venetian,Venetian,,,,,,,,Romance,Heggarty2007
Beijing,Běijīng,beij1234,,,,39.9385466,116.1172766,,Sinitic,Hou2004
Changsha,Chángshà,chan1326,,,,28.85032,112.943344,,Sinitic,Hou2004
Chengdu,Chéngdū,chen1267,,,,30.605768,103.970947,,Sinitic,Hou2004
Fuzhou,Fùzhōu,fuzh1239,,,,26.08904,119.294243,,Sinitic,Hou2004
Guangzhou,Guǎngzhōu,guan1279,,,,23.1253503,112.9476548,,Sinitic,Hou2004
Guiyang,Guìyáng,guiy1235,,,,26.71691,106.638336,,Sinitic,Hou2004
Haikou,Hǎikǒu,haer1234,,,,45.846595,126.551056,,Sinitic,Hou2004
Hangzhou,Hángzhōu,hain1237,,,,20.043869,110.329399,,Sinitic,Hou2004
Harbin,Hǎrbīn,hang1257,,,,30.261316,120.0318057,,Sinitic,Hou2004
Hefei,Héfēi,hefe1234,,,,31.873593,117.223663,,Sinitic,Hou2004
Hohhot,Hohhot,huhe1234,,,,40.855526,111.743889,,Sinitic,Hou2004
Jianou,Jian'ou,jian1240,,,,27.04237,118.307419,,Sinitic,Hou2004
Jinan,Jìnán,jina1245,,,,36.690777,116.997299,,Sinitic,Hou2004
Kunming,Kùnmíng,kunm1234,,,,25.049711,102.72274,,Sinitic,Hou2004
Lanzhou,Lánzhōu,lanz1234,,,,36.080515,103.838425,,Sinitic,Hou2004
Meixian,Měixiàn,yuet1238,,,,24.3522958,115.8903375,,Sinitic,Hou2004
Nanchang,Nánchàng,nanc1254,,,,28.706609,115.857468,,Sinitic,Hou2004
Nanjing,Nánjīng,nanj1234,,,,32.0989607,118.4575646,,Sinitic,Hou2004
Nanning,Nánníng,nann1239,,,,22.848716,108.366165,,Sinitic,Hou2004
Pingyao,Pingyao,ping1247,,,,37.1390706,111.9656111,,Sinitic,Hou2004
Qingdao,Qingdao,qing1240,,,,36.089393,120.379715,,Sinitic,Hou2004
Shanghai,Shànghǎi,shan1293,,,,31.222902,121.475372,,Sinitic,Hou2004
Shantou,Shāntóu,shan1244,,,,23.3372419,116.6068173,,Sinitic,Hou2004
Shexian,Shèxiàn,shex1234,,,,30.589829,118.428268,,Sinitic,Hou2004
Suzhou,Sùzhōu,suzh1234,,,,31.3280439,120.364116,,Sinitic,Hou2004
Taibei,Táiběi,taib1242,,,,25.0853403,121.4231642,,Sinitic,Hou2004
Taiyuan,Tàiyuán,taiy1243,,,,37.8632119,112.4024883,,Sinitic,Hou2004
Taoyuan,Táoyuán,taoy1234,,,,24.854549,120.9520006,,Sinitic,Hou2004
Tianjin,Tiānjìn,tian1238,,,,39.186072,117.215424,,Sinitic,Hou2004
Tunxi,Tūnxī,tunx1234,,,,29.7201616,118.2294365,,Sinitic,Hou2004
Urumqi,Ürümqi,ouji1238,,,,28.005496,120.701179,,Sinitic,Hou2004
Wenzhou,Wénzhōu,wuha1234,,,,30.624086,114.305649,,Sinitic,Hou2004
Wuhan,Wǔhàn,wulu1243,,,,43.8216271,87.4226688,,Sinitic,Hou2004
Xiamen,Xiàmén,xian1253,,,,34.228154,108.960571,,Sinitic,Hou2004
Xian,Xi'an,xiam1236,,,,24.49421,118.08918,,Sinitic,Hou2004
Xianggang,Xiānggǎng,xian1255,,,,22.422645,114.098396,,Sinitic,Hou2004
Xiangtan,Xiāngtàn,xian1254,,,,27.8482649,112.7688127,,Sinitic,Hou2004
Xining,Xīníng,xini1234,,,,36.671283,101.776886,,Sinitic,Hou2004
Yinchuan,Yīnchuàn,yinc1239,,,,38.546662,106.240082,,Sinitic,Hou2004
Zhengzhou,Zhèngzhōu,zhen1241,,,,34.807715,113.639374,,Sinitic,Hou2004
Bulgarian,Bulgarian,bulg1262,,,,,,,Slavic,Derksen2008
Czech,Czech,czec1258,,,,,,,Slavic,Derksen2008
Russian,Russian,russ1263,,,,,,,Slavic,Derksen2008
Polish,Polish,poli1260,,,,,,,Slavic,Derksen2008
Serbian,Serbian,sout1528,,,,,,,Slavic,Derksen2008
Arconciel,Arconciel,stan1290,,,,,,,French,Gauchat1925
Arnex,Arnex,stan1290,,,,,,,French,Gauchat1925
AvrysurMatran,Avry-sur-Matran,stan1290,,,,,,,French,Gauchat1925
Ayent,Ayent,stan1290,,,,,,,French,Gauchat1925
Boudry,Boudry,stan1290,,,,,,,French,Gauchat1925
Cerlatez,Cerlatez,stan1290,,,,,,,French,Gauchat1925
CerneuxPequignot,Cerneux-Péquignot,stan1290,,,,,,,French,Gauchat1925
Champery,Champéry,stan1290,,,,,,,French,Gauchat1925
Charnex,Charnex,stan1290,,,,,,,French,Gauchat1925
ChateaudOex,Château-d'Oex,stan1290,,,,,,,French,Gauchat1925
ChauxduMilieu,Chaux-du-Milieu,stan1290,,,,,,,French,Gauchat1925
Chevroux,Chevroux,stan1290,,,,,,,French,Gauchat1925
Collex,Collex,stan1290,,,,,,,French,Gauchat1925
Collombey,Collombey,stan1290,,,,,,,French,Gauchat1925
Commugny,Commugny,stan1290,,,,,,,French,Gauchat1925
Conthey,Conthey,stan1290,,,,,,,French,Gauchat1925
Corcelles,Corcelles,stan1290,,,,,,,French,Gauchat1925
CoteauxFees,Côte-aux-Fées,stan1290,,,,,,,French,Gauchat1925
Court,Court,stan1290,,,,,,,French,Gauchat1925
Courtedoux,Courtedoux,stan1290,,,,,,,French,Gauchat1925
Courtepin,Courtepin,stan1290,,,,,,,French,Gauchat1925
Develier,Develier,stan1290,,,,,,,French,Gauchat1925
Dompierre,Dompierre,stan1290,,,,,,,French,Gauchat1925
Evolene,Évolène,stan1290,,,,,,,French,Gauchat1925
Fully,Fully,stan1290,,,,,,,French,Gauchat1925
Grimentz,Grimentz,stan1290,,,,,,,French,Gauchat1925
Grone,Grône,stan1290,,,,,,,French,Gauchat1925
Hermance,Hermance,stan1290,,,,,,,French,Gauchat1925
Laconnex,Laconnex,stan1290,,,,,,,French,Gauchat1925
Lamboing,Lamboing,stan1290,,,,,,,French,Gauchat1925
Landeron,Landeron,stan1290,,,,,,,French,Gauchat1925
LAuberson,L'Auberson,stan1290,,,,,,,French,Gauchat1925
LeSentier,Le Sentier,stan1290,,,,,,,French,Gauchat1925
Longirod,Longirod,stan1290,,,,,,,French,Gauchat1925
Lourtier,Lourtier,stan1290,,,,,,,French,Gauchat1925
Martigny,Martigny,stan1290,,,,,,,French,Gauchat1925
Miege,Miège,stan1290,,,,,,,French,Gauchat1925
Montalchez,Montalchez,stan1290,,,,,,,French,Gauchat1925
Montbovon,Montbovon,stan1290,,,,,,,French,Gauchat1925
Montpreveyres,Montpreveyres,stan1290,,,,,,,French,Gauchat1925
Murist,Murist,stan1290,,,,,,,French,Gauchat1925
Nendaz,Nendaz,stan1290,,,,,,,French,Gauchat1925
Noiraigue,Noiraigue,stan1290,,,,,,,French,Gauchat1925
OrmontDessus,Ormont-Dessus,stan1290,,,,,,,French,Gauchat1925
Orsieres,Orsières,stan1290,,,,,,,French,Gauchat1925
Orvin,Orvin,stan1290,,,,,,,French,Gauchat1925
Plagne,Plagne,stan1290,,,,,,,French,Gauchat1925
Prahins,Prahins,stan1290,,,,,,,French,Gauchat1925
Roche,Roche,stan1290,,,,,,,French,Gauchat1925
Savagnier,Savagnier,stan1290,,,,,,,French,Gauchat1925
Saviese,Savièse,stan1290,,,,,,,French,Gauchat1925
Semsalves,Semsalves,stan1290,,,,,,,French,Gauchat1925
Sombeval,Sombeval,stan1290,,,,,,,French,Gauchat1925
StGingolph,St-Gingolph,stan1290,,,,,,,French,Gauchat1925
Sugiez,Sugiez,stan1290,,,,,,,French,Gauchat1925
Vallorbe,Vallorbe,stan1290,,,,,,,French,Gauchat1925
Vaugondry,Vaugondry,stan1290,,,,,,,French,Gauchat1925
Vermes,Vermes,stan1290,,,,,,,French,Gauchat1925
Vernier,Vernier,stan1290,,,,,,,French,Gauchat1925
Veyrier,Veyrier,stan1290,,,,,,,French,Gauchat1925
VillarsleTerroir,Villars-le-Terroir,stan1290,,,,,,,French,Gauchat1925
Vullierens,Vullierens,stan1290,,,,,,,French,Gauchat1925
