ID,Name,Concepticon_ID,Concepticon_Gloss,Number,MSA
495_thunder,thunder,1150,THUNDER,495,thunder
496_goose,goose,1187,GOOSE,496,goose
497_rain,rain,658,RAIN (PRECIPITATION),497,rain
498_oak,oak,644,OAK,498,oak
499_toe,toe,1389,TOE,499,toe
500_calf,calf,1989,CALF,500,calf
501_mid,mid,1093,MIDDLE,501,mid
502_red,red,156,RED,502,red
503_right,right,1019,RIGHT,503,right
504_toswear,to swear,1939,SWEAR,504,to swear
505_corn,corn,506,MAIZE,505,corn
506_ring,ring,1374,RING,506,ring
507_top,top,1753,TOP,507,top
508_tohear,to hear,1408,HEAR,508,to hear
509_mother,mother,1216,MOTHER,509,mother
510_salt,salt,1274,SALT,510,salt
511_ash,ash,646,ASH,511,ash
512_mouse,mouse,1491,MOUSE,512,mouse
513_tosee,to see,1409,SEE,513,to see
514_warm,warm,1232,WARM,514,warm
515_holy,holy,1702,HOLY,515,holy
516_towash,to wash,1453,WASH,516,to wash
517_home,home,2406,HOME,517,home
518_nail,nail,1896,FINGERNAIL OR TOENAIL,518,nail
519_sharp,sharp,1396,SHARP,519,sharp
520_what,what,1236,WHAT,520,what
521_honey,honey,942,HONEY,521,honey
522_naked,naked,590,NAKED,522,naked
523_tosit,to sit,1416,SIT,523,to sit
524_in,in,1460,IN,524,in
525_white,white,1335,WHITE,525,white
526_wind,wind,960,WIND,526,wind
527_hound,hound,3380,HUNTING DOG,527,hound
528_needle,needle,1382,NEEDLE (FOR SEWING),528,needle
529_wool,wool,964,WOOL,529,wool
530_sore,sore,51,SORE,530,sore
531_stone,stone,857,STONE,531,stone
532_claw,claw,72,CLAW,532,claw
533_bite,bite,1403,BITE,533,bite
534_hear,hear,1408,HEAR,534,hear
535_know,know,3626,KNOW,535,know
536_kill,kill,1417,KILL,536,kill
537_small,small,1246,SMALL,537,small
538_louse,louse,1392,LOUSE,538,louse
539_greasefat,grease (fat),323,FAT (ORGANIC SUBSTANCE),539,grease (fat)
540_norwegiannordavinden,Norwegian *nordavinden*,,,540,Norwegian *nordavinden*
541_norwegianvar,Norwegian *var*,,,541,Norwegian *var*
542_norwegiansterkaste,Norwegian *sterkaste*,,,542,Norwegian *sterkaste*
543_norwegiankom,Norwegian *kom*,,,543,Norwegian *kom*
544_norwegianmann,Norwegian *mann*,,,544,Norwegian *mann*
545_norwegiangaande,Norwegian *gåande*,,,545,Norwegian *gåande*
546_norwegianmed,Norwegian *med*,,,546,Norwegian *med*
547_norwegianvarm,Norwegian *varm*,,,547,Norwegian *varm*
548_norwegianfrakk,Norwegian *frakk*,,,548,Norwegian *frakk*
549_norwegianpa,Norwegian *på*,,,549,Norwegian *på*
550_norwegianseg,Norwegian *seg*,,,550,Norwegian *seg*
551_norwegianvart,Norwegian *vart*,,,551,Norwegian *vart*
552_norwegianenige,Norwegian *enige*,,,552,Norwegian *enige*
553_norwegiansola,Norwegian *sola*,,,553,Norwegian *sola*
554_norwegiansom,Norwegian *som*,,,554,Norwegian *som*
555_norwegianfrst,Norwegian *først*,,,555,Norwegian *først*
556_norwegiank,Norwegian *kʉɲ*,,,556,Norwegian *kʉɲ*
557_norwegianfa,Norwegian *få*,,,557,Norwegian *få*
558_norwegianmannen,Norwegian *mannen*,,,558,Norwegian *mannen*
559_norwegiankjekla,Norwegian *kjekla*,,,559,Norwegian *kjekla*
560_norwegianfrakken,Norwegian *frakken*,,,560,Norwegian *frakken*
561_norwegianskulle,Norwegian *skulle*,,,561,Norwegian *skulle*
562_norwegiangjelderegne,Norwegian *gjelde/regne*,,,562,Norwegian *gjelde/regne*
563_norwegianandre,Norwegian *andre*,,,563,Norwegian *andre*
564_norwegiansterkare,Norwegian *sterkare*,,,564,Norwegian *sterkare*
565_norwegianblaste,Norwegian *blåste*,,,565,Norwegian *blåste*
566_norwegianall,Norwegian *all*,,,566,Norwegian *all*
567_norwegianmakt,Norwegian *makt*,,,567,Norwegian *makt*
568_norwegianmeir,Norwegian *meir*,,,568,Norwegian *meir*
569_norwegiankven,Norwegian *kven*,,,569,Norwegian *kven*
570_norwegiantettare,Norwegian *tettare*,,,570,Norwegian *tettare*
571_norwegiantrakk,Norwegian *trakk*,,,571,Norwegian *trakk*
572_norwegianrund,Norwegian *rund*,,,572,Norwegian *rund*
573_norwegiansist,Norwegian *sist*,,,573,Norwegian *sist*
574_norwegiangav,Norwegian *gav*,,,574,Norwegian *gav*
575_norwegianopp,Norwegian *opp*,,,575,Norwegian *opp*
576_norwegianskeinskinte,Norwegian *skein/skinte*,,,576,Norwegian *skein/skinte*
577_norwegianfram,Norwegian *fram*,,,577,Norwegian *fram*
578_norwegianodt,Norwegian *ɡodt*,,,578,Norwegian *ɡodt*
579_norwegianvarmt,Norwegian *varmt*,,,579,Norwegian *varmt*
580_norwegianstraks,Norwegian *straks*,,,580,Norwegian *straks*
581_norwegianmatte,Norwegian *måtte*,,,581,Norwegian *måtte*
582_norwegianinrmme,Norwegian *inrømme*,,,582,Norwegian *inrømme*
583_ashes,ashes,646,ASH,583,ashes
584_meat,meat,634,MEAT,584,meat
585_road,road,667,ROAD,585,road
586_root,root,670,ROOT,586,root
587_say,say,1458,SAY,587,say
588_sleep,sleep,1585,SLEEP,588,sleep
589_smoke,smoke,778,SMOKE (EXHAUST),589,smoke
590_stand,stand,1442,STAND,590,stand
591_star,star,1430,STAR,591,star
592_walk,walk,1443,WALK,592,walk
593_cloud,cloud,1489,CLOUD,593,cloud
594_egg,egg,744,EGG,594,"Latin *ōvum* ""egg"""
595_tear,tear,1735,TEAR (SHRED),595,"Latin *lacrimam* ""tear"""
596_eight,eight,1705,EIGHT,596,"Latin *octō* ""eight"""
597_tooth,tooth,1380,TOOTH,597,"Latin *dentem* ""tooth"""
598_sky,sky,1732,SKY,598,"Latin *caelum* ""sky"""
599_sea,sea,1474,SEA,599,"Latin *mare* ""sea"""
600_goat,goat,1502,GOAT,600,"Latin *capram* ""goat"""
601_three,three,492,THREE,601,"Latin *trēs* ""three"""
602_hand,hand,1277,HAND,602,"Latin *manum* ""hand"""
603_horn,horn,1393,HORN (ANATOMY),603,"Latin *cornū* ""horn"""
604_earth,earth,1228,EARTH (SOIL),604,"Latin *terram* ""earth"""
605_nail,nail,1896,FINGERNAIL OR TOENAIL,605,"Latin *ungulam* ""nail"""
606_arm,arm,1673,ARM,606,"Latin *brācchium* ""arm"""
607_wool,wool,964,WOOL,607,"Latin *lānam* ""wool"""
608_two,two,1498,TWO,608,"Latin *duo* ""two"""
609_eye,eye,1248,EYE,609,"Latin *oculum* ""eye"""
610_four,four,1500,FOUR,610,"Latin *quattuor* ""four"""
611_one,one,1493,ONE,611,"Latin *ūnum* ""one"""
612_tongue,tongue,1205,TONGUE,612,"Latin *linguam* ""tongue"""
613_ten,ten,1515,TEN,613,"Latin *decem* ""ten"""
614_water,water,948,WATER,614,"Latin *aquam* ""water"""
615_ear,ear,1247,EAR,615,"Latin *auriculam* ""ear"""
616_finger,finger,1303,FINGER,616,"Latin *digitum* ""finger"""
617_seven,seven,1704,SEVEN,617,"Latin *septem* ""seven"""
618_five,five,493,FIVE,618,"Latin *quīnque* ""five"""
619_nine,nine,1483,NINE,619,"Latin *novem* ""nine"""
620_six,six,1703,SIX,620,"Latin *sex* ""six"""
621_beast,beast,958,WILD ANIMAL,621,"Latin *bēstiam* ""beast"""
622_foot,foot,1301,FOOT,622,"Latin *pedem* ""foot"""
623_moon,moon,1313,MOON,623,"Latin *lūnam* ""moon"""
624_tomorrow,tomorrow,1329,TOMORROW,624,tomorrow
625_yesterday,yesterday,1174,YESTERDAY,625,yesterday
626_today,today,1283,TODAY,626,today
627_tomato,tomato,986,TOMATO,627,tomato
628_tocatchacold,to catch a cold,2184,CATCH A COLD,628,to catch a cold
629_protoslavicpepel,Proto-Slavic **pepelə*,,,629,Proto-Slavic **pepelə*
630_protoslavickost,Proto-Slavic **kostɪ*,,,630,Proto-Slavic **kostɪ*
631_protoslavicpiti,Proto-Slavic **piti*,,,631,Proto-Slavic **piti*
632_protoslavicogn,Proto-Slavic **ognɪ*,,,632,Proto-Slavic **ognɪ*
633_protoslavicaz,Proto-Slavic **azə*,,,633,Proto-Slavic **azə*
634_protoslavicnov,Proto-Slavic **novə*,,,634,Proto-Slavic **novə*
635_protoslavicedin,Proto-Slavic **edinə*,,,635,Proto-Slavic **edinə*
636_protoslaviczelen,Proto-Slavic **zelenə*,,,636,Proto-Slavic **zelenə*
637_protoslavicajce,Proto-Slavic **ajɪce*,,,637,Proto-Slavic **ajɪce*
638_protoslavickortk,Proto-Slavic **kortəkə*,,,638,Proto-Slavic **kortəkə*
639_protoslavicsdti,Proto-Slavic **sɐdɐti*,,,639,Proto-Slavic **sɐdɐti*
640_protoslaviczemlja,Proto-Slavic **zemlja*,,,640,Proto-Slavic **zemlja*
641_protoslavicslnce,Proto-Slavic **səlnɪce*,,,641,Proto-Slavic **səlnɪce*
642_protoslavicjme,Proto-Slavic **jɪmẽ*,,,642,Proto-Slavic **jɪmẽ*
643_protoslavickoren,Proto-Slavic **korenɪ*,,,643,Proto-Slavic **korenɪ*
644_protoslavicleati,Proto-Slavic **leʒati*,,,644,Proto-Slavic **leʒati*
645_protoslavicmeso,Proto-Slavic **mẽso*,,,645,Proto-Slavic **mẽso*
646_protoslavicezyk,Proto-Slavic **ẽzykə*,,,646,Proto-Slavic **ẽzykə*
647_protoslaviclt,Proto-Slavic **ʒɪltə*,,,647,Proto-Slavic **ʒɪltə*
648_protoslavicsrdce,Proto-Slavic **sɪrdɪce*,,,648,Proto-Slavic **sɪrdɪce*
649_frenchperdulatinperdutuchart102,"French *perdu* (< Latin *perdutu*), Chart 102",,,649,"French *perdu* (< Latin *perdutu*), Chart 102"
650_frenchlacleflatinclavechart103,"French *la clef* (< Latin *clave*), Chart 103",,,650,"French *la clef* (< Latin *clave*), Chart 103"
651_frenchunfleaulatinflagelluchart115,"French *(un) fléau* (< Latin *flagellu*), Chart 115",,,651,"French *(un) fléau* (< Latin *flagellu*), Chart 115"
652_frenchunecuvelatincupachart119,"French *(une) cuve* (< Latin *cupa*), Chart 119",,,652,"French *(une) cuve* (< Latin *cupa*), Chart 119"
653_frenchunjouglatinjuguchart121,"French *(un) joug* (< Latin *jugu*), Chart 121",,,653,"French *(un) joug* (< Latin *jugu*), Chart 121"
654_frenchunlitlatinlectuchart124,"French *(un) lit* (< Latin *lectu*), Chart 124",,,654,"French *(un) lit* (< Latin *lectu*), Chart 124"
655_frenchlargeurlatinlarguorechart143,"French *largeur* (< Latin *largu + ore*), Chart 143",,,655,"French *largeur* (< Latin *largu + ore*), Chart 143"
656_frenchlecerclelatincirculuchart154,"French *le cercle* (< Latin *circulu*), Chart 154",,,656,"French *le cercle* (< Latin *circulu*), Chart 154"
657_frenchilfaudralatinfallerehabetchart158,"French *il faudra* (< Latin *fallere + habet*), Chart 158",,,657,"French *il faudra* (< Latin *fallere + habet*), Chart 158"
658_frenchtondrelatintonderechart160,"French *tondre* (< Latin *tondere*), Chart 160",,,658,"French *tondre* (< Latin *tondere*), Chart 160"
659_frenchracererlatinreaciariarechart162,"French *racérer* (< Latin *reaciariare*), Chart 162",,,659,"French *racérer* (< Latin *reaciariare*), Chart 162"
660_frenchlahachelatinhappiaittachart163,"French *la hache* (< Latin *happia (+ itta)*), Chart 163",,,660,"French *la hache* (< Latin *happia (+ itta)*), Chart 163"
661_frenchmoudrelatinmolerechart165,"French *moudre* (< Latin *molere*), Chart 165",,,661,"French *moudre* (< Latin *molere*), Chart 165"
662_frenchdupoivrelatinpiperchart194,"French *du poivre* (< Latin *piper*), Chart 194",,,662,"French *du poivre* (< Latin *piper*), Chart 194"
663_frenchdechoulatincaulechart196,"French *de chou* (< Latin *caule*), Chart 196",,,663,"French *de chou* (< Latin *caule*), Chart 196"
664_frenchetaitlatineratestebatchart20,"French *était* (< Latin *erat (est + ebat)*), Chart 20",,,664,"French *était* (< Latin *erat (est + ebat)*), Chart 20"
665_frenchdecendreslatincinereschart210,"French *de cendres* (< Latin *cineres*), Chart 210",,,665,"French *de cendres* (< Latin *cineres*), Chart 210"
666_frenchfaimlatinfamechart212,"French *faim* (< Latin *fame*), Chart 212",,,666,"French *faim* (< Latin *fame*), Chart 212"
667_frenchdupainlatinpanechart215,"French *du pain* (< Latin *pane*), Chart 215",,,667,"French *du pain* (< Latin *pane*), Chart 215"
668_frenchcrulatincruduchart218,"French *cru* (< Latin *crudu*), Chart 218",,,668,"French *cru* (< Latin *crudu*), Chart 218"
669_frenchdelaviandelatincarnechart219,"French *(de la) viande* (< Latin *carne*), Chart 219",,,669,"French *(de la) viande* (< Latin *carne*), Chart 219"
670_frenchdufromagelatinformaticuchart221,"French *(du) fromage* (< Latin *formaticu*), Chart 221",,,670,"French *(du) fromage* (< Latin *formaticu*), Chart 221"
671_frenchlesdeuxmoitieslatinduasmedietateschart227,"French *les deux moitiés* (< Latin *duas medietates*), Chart 227",,,671,"French *les deux moitiés* (< Latin *duas medietates*), Chart 227"
672_frenchleaulatinaquachart236,"French *l’eau* (< Latin *aqua*), Chart 236",,,672,"French *l’eau* (< Latin *aqua*), Chart 236"
673_frenchlacuillerlatincochlearechart241,"French *la cuiller* (< Latin *cochleare*), Chart 241",,,673,"French *la cuiller* (< Latin *cochleare*), Chart 241"
674_frenchunecuillereedescuillereeslatincochlearataataschart244,"French *(une) cuillerée, (des) cuillerées* (< Latin *cochlearata, -atas*), Chart 244",,,674,"French *(une) cuillerée, (des) cuillerées* (< Latin *cochlearata, -atas*), Chart 244"
675_frenchmurlatinmaturuchart249,"French *mûr* (< Latin *maturu*), Chart 249",,,675,"French *mûr* (< Latin *maturu*), Chart 249"
676_frenchnotrelatinnostruchart254,"French *notre* (< Latin *nostru*), Chart 254",,,676,"French *notre* (< Latin *nostru*), Chart 254"
677_frenchcroitrelatincrescerechart260,"French *croître* (< Latin *crescere*), Chart 260",,,677,"French *croître* (< Latin *crescere*), Chart 260"
678_frenchlesaulelatinsalicechart265,"French *le saule* (< Latin *salice*), Chart 265",,,678,"French *le saule* (< Latin *salice*), Chart 265"
679_frenchdenudslatinnodoschart267,"French *de nœuds* (< Latin *nodos*), Chart 267",,,679,"French *de nœuds* (< Latin *nodos*), Chart 267"
680_frenchsanslatinsinechart271,"French *sans* (< Latin *sine*), Chart 271",,,680,"French *sans* (< Latin *sine*), Chart 271"
681_frenchmappelerlatinappellarequiritarechart274,"French *m’appeler* (< Latin *appellare (quiritare)*), Chart 274",,,681,"French *m’appeler* (< Latin *appellare (quiritare)*), Chart 274"
682_frenchunepertelatinperditachart287,"French *une perte* (< Latin *perdita*), Chart 287",,,682,"French *une perte* (< Latin *perdita*), Chart 287"
683_frenchilspeuventlatinpotuntchart295,"French *ils peuvent* (< Latin *potunt*), Chart 295",,,683,"French *ils peuvent* (< Latin *potunt*), Chart 295"
684_frenchdemasurlatinsororchart298,"French *de ma sœur* (< Latin *soror*), Chart 298",,,684,"French *de ma sœur* (< Latin *soror*), Chart 298"
685_frenchmieuxquellelatinmeliusillichart302,"French *mieux qu‘elle* (< Latin *melius, illæi*), Chart 302",,,685,"French *mieux qu‘elle* (< Latin *melius, illæi*), Chart 302"
686_frenchnesaventpaslatinsapuntchart314,"French *ne savent pas* (< Latin *sapunt*), Chart 314",,,686,"French *ne savent pas* (< Latin *sapunt*), Chart 314"
687_frenchdoucementlatinmentechart341,"French *doucement* (< Latin *-mente*), Chart 341",,,687,"French *doucement* (< Latin *-mente*), Chart 341"
688_frenchjesaislatinsapiochart343,"French *(je) sais* (< Latin *sa(p)io*), Chart 343",,,688,"French *(je) sais* (< Latin *sa(p)io*), Chart 343"
689_frenchlirelatinlegerechart345,"French *lire* (< Latin *legere*), Chart 345",,,689,"French *lire* (< Latin *legere*), Chart 345"
690_frenchastulatinhabestuchart368,"French *as-tu* (< Latin *ha(be)s tu*), Chart 368",,,690,"French *as-tu* (< Latin *ha(be)s tu*), Chart 368"
691_frenchpauvretelatinpaupertatechart378,"French *pauvreté* (< Latin *paupertate*), Chart 378",,,691,"French *pauvreté* (< Latin *paupertate*), Chart 378"
692_frenchlafievrelatinfebrechart387,"French *la fièvre* (< Latin *febre*), Chart 387",,,692,"French *la fièvre* (< Latin *febre*), Chart 387"
693_frenchlemedecinlatinmedicuchart388,"French *le médecin* (< Latin *medicu*), Chart 388",,,693,"French *le médecin* (< Latin *medicu*), Chart 388"
694_frenchaujourdhuilatinhodiechart3,"French *aujourd‘hui* (< Latin *hodie*), Chart 3",,,694,"French *aujourd‘hui* (< Latin *hodie*), Chart 3"
695_frenchcestlatinestchart4,"French *c’est* (< Latin *est*), Chart 4",,,695,"French *c’est* (< Latin *est*), Chart 4"
696_frenchcelamaaidelatinadjutatuchart400,"French *(cela m’a) aidé* (< Latin *adjutatu*), Chart 400",,,696,"French *(cela m’a) aidé* (< Latin *adjutatu*), Chart 400"
697_frenchaugenoulatingenucluchart408,"French *(au) genou* (< Latin *genuclu*), Chart 408",,,697,"French *(au) genou* (< Latin *genuclu*), Chart 408"
698_frenchaupoucelatinpollicechart411,"French *(au) pouce* (< Latin *pollice*), Chart 411",,,698,"French *(au) pouce* (< Latin *pollice*), Chart 411"
699_frenchaucurlatincorchart415,"French *(au) cœur* (< Latin *cor*), Chart 415",,,699,"French *(au) cœur* (< Latin *cor*), Chart 415"
700_frenchalacuisselatincoxachart416,"French *(à la) cuisse* (< Latin *coxa*), Chart 416",,,700,"French *(à la) cuisse* (< Latin *coxa*), Chart 416"
701_frenchilfaitlatinfacitchart42,"French *il fait* (< Latin *facit*), Chart 42",,,701,"French *il fait* (< Latin *facit*), Chart 42"
702_frenchlamainlatinmanuchart431,"French *la main* (< Latin *manu*), Chart 431",,,702,"French *la main* (< Latin *manu*), Chart 431"
703_frenchestmaigrelatinmacruchart434,"French *est maigre* (< Latin *macru*), Chart 434",,,703,"French *est maigre* (< Latin *macru*), Chart 434"
704_frenchunefourmilatinformicuachart443,"French *une fourmi* (< Latin *formicu, -a*), Chart 443",,,704,"French *une fourmi* (< Latin *formicu, -a*), Chart 443"
705_frenchlechasseurlatincaptiatorechart447,"French *le chasseur* (< Latin *captiatore*), Chart 447",,,705,"French *le chasseur* (< Latin *captiatore*), Chart 447"
706_frenchunlievrelatinleporechart449,"French *un lièvre* (< Latin *lepore*), Chart 449",,,706,"French *un lièvre* (< Latin *lepore*), Chart 449"
707_frenchoiseauvertlatinaucelluviridechart454,"French *oiseau vert* (< Latin *aucellu viride*), Chart 454",,,707,"French *oiseau vert* (< Latin *aucellu viride*), Chart 454"
708_frenchloiseaulatinaucelluchart455,"French *l‘oiseau* (< Latin *aucellu*), Chart 455",,,708,"French *l‘oiseau* (< Latin *aucellu*), Chart 455"
709_frenchquatrelatinquattuorchart470,"French *quatre* (< Latin *quatt(u)or*), Chart 470",,,709,"French *quatre* (< Latin *quatt(u)or*), Chart 470"
710_frenchsixlatinsexchart472,"French *six* (< Latin *sex*), Chart 472",,,710,"French *six* (< Latin *sex*), Chart 472"
711_frenchdescendrelatindescenderechart48,"French *descendre* (< Latin *descendere*), Chart 48",,,711,"French *descendre* (< Latin *descendere*), Chart 48"
712_frenchilfautlatinfallitchart50,"French *il faut* (< Latin *fallit*), Chart 50",,,712,"French *il faut* (< Latin *fallit*), Chart 50"
713_frenchsuivrelatinsequerechart51,"French *suivre* (< Latin *sequere*), Chart 51",,,713,"French *suivre* (< Latin *sequere*), Chart 51"
714_frenchlesentierlatinsemitariuchart52,"French *le sentier* (< Latin *semitariu*), Chart 52",,,714,"French *le sentier* (< Latin *semitariu*), Chart 52"
715_frenchlechablelatincataboluchart61,"French *le „chable“* (< Latin *catabolu*), Chart 61",,,715,"French *le „chable“* (< Latin *catabolu*), Chart 61"
716_frenchlegrenierlatingranariuchart67,"French *le grenier* (< Latin *granariu*), Chart 67",,,716,"French *le grenier* (< Latin *granariu*), Chart 67"
717_frenchcontrelatincontrachart91,"French *contre* (< Latin *contra*), Chart 91",,,717,"French *contre* (< Latin *contra*), Chart 91"
718_frenchilfermelatinclauditchart94,"French *il ferme* (< Latin *claudit*), Chart 94",,,718,"French *il ferme* (< Latin *claudit*), Chart 94"
719_frenchlafenetrelatinfenestrachart95,"French *la fenêtre* (< Latin *fenestra*), Chart 95",,,719,"French *la fenêtre* (< Latin *fenestra*), Chart 95"
